ID;M(R);M(G);M(B);DP(R);DP(G);DP(B)
1;31;45;19;1.5690104166666667;1.8035783179012346;1.37109375
2;38;57;23;1.8295235339506173;2.259403935185185;1.474488811728395
3;37;53;18;1.8328510802469136;2.205005787037037;1.3161168981481481
4;47;57;22;1.9240933641975309;2.05054012345679;1.4923321759259258
5;44;57;23;1.619550540123457;1.7739679783950617;1.4978780864197532
6;42;38;19;1.624903549382716;1.3600501543209877;1.4163773148148149
7;44;51;19;1.6507523148148149;1.6203703703703705;1.4086612654320987
8;49;52;20;1.6964699074074074;1.9142554012345678;1.3605806327160495
9;58;50;21;1.9599729938271604;2.1673418209876543;1.4085165895061729
10;58;54;26;2.0479359567901234;2.2237654320987654;1.435522762345679
11;30;33;12;1.404706790123457;1.3213734567901234;1.1437596450617284
12;26;26;11;1.3903356481481481;1.3322241512345678;0.9523533950617284
13;77;77;51;2.611207561728395;2.3833429783950617;2.3759162808641974
14;76;82;59;2.7295524691358026;2.798996913580247;2.6753954475308643
15;36;44;27;1.7705439814814814;1.4972993827160495;1.7337962962962963
16;63;71;41;2.2962962962962963;2.350115740740741;2.0207851080246915
17;56;47;31;1.9366801697530864;1.880449459876543;1.5954861111111112
18;74;69;39;2.162471064814815;2.0305748456790123;1.7708815586419753
19;67;83;37;1.829957561728395;1.7808641975308641;1.781201774691358
20;55;81;25;1.414014274691358;1.3611593364197532;1.4091435185185186
21;36;55;22;1.7096836419753085;1.7728105709876543;1.4603587962962963
22;27;45;22;1.4479648919753085;1.8226273148148149;1.4155574845679013
23;45;52;22;2.0518904320987654;2.3721547067901234;1.5010127314814814
24;56;59;23;2.212432484567901;2.30883487654321;1.5753761574074074
25;47;73;29;1.7979841820987654;2.174141589506173;1.7583912037037037
26;54;60;26;1.7972125771604939;1.8972800925925926;1.5223283179012346
27;67;49;30;2.3859471450617282;1.9695216049382716;1.5337577160493827
28;69;49;29;2.490403163580247;1.9204764660493827;1.7132040895061729
29;107;70;49;3.281394675925926;2.7076581790123457;2.2526041666666665
30;87;55;46;3.220679012345679;2.515769675925926;2.224826388888889
31;53;45;30;1.8822820216049383;1.6567322530864197;1.7313850308641976
32;38;41;25;1.7384259259259258;1.6148726851851851;1.524980709876543
33;59;56;42;2.1765528549382718;1.899980709876543;2.199363425925926
34;85;81;80;1.8777970679012346;2.19921875;2.518132716049383
35;84;75;84;1.7200038580246915;2.158082561728395;2.5111882716049383
36;73;64;66;2.109375;2.0246431327160495;2.3627989969135803
37;63;61;33;2.184992283950617;2.1614583333333335;1.8069058641975309
38;55;65;33;1.863377700617284;1.8916377314814814;1.6338252314814814
39;61;77;36;1.7719425154320987;1.705005787037037;1.7172550154320987
40;53;82;28;1.4500868055555556;1.3831018518518519;1.4763695987654322
41;40;59;24;1.7153260030864197;1.9469039351851851;1.5108989197530864
42;33;59;29;1.617235725308642;1.9334008487654322;1.6045524691358024
43;21;33;16;1.2903163580246915;1.4048514660493827;1.1325713734567902
44;72;61;29;2.58227237654321;2.232156635802469;1.7762345679012346
45;68;74;32;2.0872395833333335;2.174045138888889;1.788966049382716
46;80;71;36;2.419849537037037;1.9460841049382716;1.7883391203703705
47;112;95;44;2.9306037808641974;2.6787712191358026;2.1378761574074074
48;104;84;48;2.739920910493827;2.5279224537037037;2.113136574074074
49;94;66;47;2.6237461419753085;2.357494212962963;1.9196084104938271
50;87;55;46;2.9640721450617282;2.3623167438271606;2.0654899691358026
51;75;48;35;2.6532118055555554;1.7457079475308641;1.6096161265432098
52;43;43;23;1.8146701388888888;1.4331114969135803;1.3927469135802468
53;75;63;45;2.5225694444444446;2.1714409722222223;2.0621141975308643
54;126;109;82;3.6097125771604937;2.4916087962962963;2.1752507716049383
55;160;131;87;2.9576099537037037;2.829619984567901;2.4542341820987654
56;149;116;81;3.162663966049383;2.4951774691358026;2.6801697530864197
57;97;97;49;2.4439621913580245;2.2463831018518516;2.076630015432099
58;60;79;32;1.7565104166666667;1.6181520061728396;1.5432581018518519
59;54;76;32;1.5495756172839505;1.4776234567901234;1.5326485339506173
60;48;77;29;1.3356481481481481;1.2687596450617284;1.351466049382716
61;76;90;37;2.3423996913580245;2.4765625;1.939380787037037
62;39;67;31;1.769434799382716;2.1158371913580245;1.7742091049382716
63;31;49;23;1.603105709876543;1.8005883487654322;1.4972993827160495
64;52;51;25;2.0864197530864197;1.802324459876543;1.5660686728395061
65;89;67;45;2.7567515432098766;2.2024980709876543;1.9674961419753085
66;95;69;50;3.1415895061728394;2.492283950617284;2.1045524691358026
67;88;60;46;2.8525270061728394;2.3619309413580245;1.882908950617284
68;120;76;55;3.1789641203703702;2.4674961419753085;2.0673707561728394
69;97;59;52;3.140721450617284;2.3434606481481484;1.9280960648148149
70;106;66;54;3.095727237654321;2.3232060185185186;1.9392361111111112
71;117;71;60;2.759548611111111;2.183641975308642;2.0824652777777777
72;101;91;79;2.35961612654321;2.1966145833333335;2.1959876543209877
73;108;104;88;2.65649112654321;2.4370177469135803;2.2620081018518516
74;146;126;104;3.3384934413580245;2.3468846450617282;2.353973765432099
75;163;160;72;2.8285108024691357;2.649836033950617;2.4801793981481484
76;110;132;45;2.6129436728395063;2.533468364197531;2.1645929783950617
77;86;109;42;2.169753086419753;2.0573881172839505;1.9243827160493827
78;57;81;32;1.6977719907407407;1.5613425925925926;1.5066068672839505
79;44;73;31;1.3159239969135803;1.394579475308642;1.4886670524691359
80;46;66;29;1.1887538580246915;1.293065200617284;1.3425443672839505
81;104;96;46;2.9609375;2.6493537808641974;2.1241319444444446
82;55;63;31;1.9840374228395061;2.0108506944444446;1.7702546296296295
83;76;81;32;2.5519868827160495;2.3232542438271606;1.8414351851851851
84;54;56;26;2.274884259259259;1.8875385802469136;1.6364293981481481
85;50;49;24;1.8837287808641976;1.5710358796296295;1.6124614197530864
86;72;58;38;2.240017361111111;1.5850694444444444;2.1120273919753085
87;103;68;54;2.960792824074074;2.1119791666666665;1.9363425925925926
88;116;75;61;3.14038387345679;2.333670910493827;1.8154899691358024
89;99;62;54;2.500819830246914;1.7641300154320987;1.665991512345679
90;95;58;52;2.893084490740741;2.0745081018518516;1.8078221450617284
91;116;74;65;3.42211612654321;2.6141493055555554;2.2897376543209877
92;148;83;62;3.367139274691358;2.5163001543209877;1.9780574845679013
93;135;81;59;2.985821759259259;2.2643711419753085;1.8409529320987654
94;155;111;72;3.6359953703703702;2.956838348765432;2.451726466049383
95;170;161;64;2.971257716049383;2.6998456790123457;2.5362172067901234
96;127;153;50;2.518036265432099;2.3046875;2.1481481481481484
97;81;112;43;2.1009355709876543;2.0309124228395063;1.8362268518518519
98;49;76;27;1.380931712962963;1.3403742283950617;1.2697723765432098
99;48;67;29;1.1614583333333333;1.3647762345679013;1.2863136574074074
100;66;59;58;1.5466338734567902;1.4641203703703705;1.6551890432098766
101;109;109;28;2.892071759259259;2.967013888888889;1.8303915895061729
102;84;85;30;2.494550540123457;2.3016975308641974;1.8826678240740742
103;80;80;30;2.5129243827160495;2.095630787037037;1.7275270061728396
104;73;66;30;2.308738425925926;1.7423804012345678;1.6013213734567902
105;73;58;32;2.064380787037037;1.6716338734567902;1.642698688271605
106;101;77;43;2.8626060956790123;2.31225887345679;1.8855131172839505
107;116;82;51;3.0551215277777777;2.543788580246914;2.2620563271604937
108;126;90;50;3.1441936728395063;2.4323881172839505;2.362461419753086
109;118;84;42;3.027536651234568;2.5660686728395063;1.8658854166666667
110;116;76;54;3.2432966820987654;2.445216049382716;1.7341338734567902
111;143;88;60;3.0830922067901234;2.421778549382716;1.7921489197530864
112;159;104;66;3.20288387345679;2.6646894290123457;2.224054783950617
113;134;99;59;3.521797839506173;2.7152777777777777;2.3446180555555554
114;117;119;38;2.514130015432099;2.53125;1.9780092592592593
115;168;166;76;3.076003086419753;2.8410976080246915;2.6432291666666665
116;131;158;51;2.6174768518518516;2.412567515432099;2.132667824074074
117;73;105;42;1.908323688271605;1.9639756944444444;1.7340374228395061
118;52;68;33;1.298900462962963;1.638261959876543;1.3053626543209877
119;62;53;49;1.4936824845679013;1.4333526234567902;1.390576774691358
120;52;48;62;0.7184124228395061;0.6397087191358025;0.8324652777777778
121;77;92;23;2.3348283179012346;2.309413580246914;1.525414737654321
122;69;83;24;2.4191261574074074;2.32397762345679;1.447145061728395
123;47;65;22;1.7056327160493827;1.8668981481481481;1.3680073302469136
124;41;60;19;1.5270061728395061;1.5667920524691359;1.2867959104938271
125;50;62;17;1.5270543981481481;1.7018229166666667;1.242091049382716
126;73;75;22;1.9909336419753085;1.9230324074074074;1.470775462962963
127;65;54;23;1.8844039351851851;1.744020061728395;1.3391685956790123
128;84;60;33;2.3715760030864197;1.8677179783950617;1.4111207561728396
129;120;79;43;3.0398341049382718;2.5244984567901234;1.7876639660493827
130;146;87;60;2.9346064814814814;2.1829185956790123;1.885175540123457
131;129;91;64;2.93774112654321;2.4309413580246915;1.982397762345679
132;71;71;41;1.8656925154320987;2.056375385802469;1.478491512345679
133;83;92;38;2.4365354938271606;2.3548418209876543;1.4832658179012346
134;144;161;37;2.353202160493827;2.124807098765432;1.8024209104938271
135;147;162;56;2.700858410493827;2.3011670524691357;2.0944251543209877
136;163;178;61;2.864776234567901;2.345196759259259;2.208622685185185
137;109;115;71;2.2428144290123457;2.2649498456790123;2.0461033950617282
138;58;50;57;1.5179398148148149;1.2732445987654322;1.1812789351851851
139;47;41;52;0.8741801697530864;0.7483121141975309;0.7881944444444444
140;50;47;62;0.8054108796296297;0.7869405864197531;0.7032214506172839
141;55;96;23;2.125192901234568;2.652440200617284;1.5753279320987654
142;53;88;25;1.861304012345679;2.233555169753086;1.515528549382716
143;52;71;21;1.800829475308642;1.996190200617284;1.4089023919753085
144;59;67;24;1.956983024691358;1.9679301697530864;1.3298611111111112
145;70;81;26;2.121286651234568;2.2901234567901234;1.5055459104938271
146;51;68;19;1.6942033179012346;1.845679012345679;1.2724247685185186
147;65;65;22;1.9908854166666667;1.9871720679012346;1.4166184413580247
148;83;65;33;2.369116512345679;2.14477237654321;1.5260416666666667
149;111;89;40;3.1433256172839505;2.435329861111111;1.8039641203703705
150;148;126;70;3.0498167438271606;2.9034529320987654;2.599103009259259
151;155;163;59;3.2768132716049383;2.831934799382716;2.1125096450617282
152;69;91;41;1.5590277777777777;1.5227141203703705;1.363233024691358
153;86;100;37;2.1260127314814814;1.9905960648148149;1.3177083333333333
154;170;169;64;2.434992283950617;2.279513888888889;2.0863233024691357
155;146;134;77;2.6141975308641974;2.796875;1.7650945216049383
156;160;125;107;2.767795138888889;2.2762827932098766;2.3111496913580245
157;108;89;97;1.937451774691358;1.6362364969135803;1.5394483024691359
158;46;43;54;0.9965760030864198;0.8371913580246914;0.8898051697530864
159;52;45;55;0.8802565586419753;0.7577160493827161;0.7275752314814815
160;52;50;63;0.8206018518518519;0.6078317901234568;0.6979648919753086
161;48;81;20;1.9850983796296295;2.279224537037037;1.4897280092592593
162;66;103;27;2.1061439043209877;2.4609375;1.6168016975308641
163;50;71;24;1.8409529320987654;1.9912712191358024;1.3569637345679013
164;81;101;33;2.711033950617284;2.900462962962963;1.8138020833333333
165;76;93;30;2.3117283950617282;2.56274112654321;1.5381944444444444
166;65;89;23;2.013503086419753;2.173321759259259;1.5071855709876543
167;94;103;28;2.761670524691358;2.8253279320987654;1.7932098765432098
168;111;120;39;3.384982638888889;2.833670910493827;2.005883487654321
169;86;98;48;2.6724054783950617;2.171826774691358;1.6216724537037037
170;129;126;86;3.179880401234568;3.072241512345679;2.259886188271605
171;157;159;87;3.105613425925926;2.708863811728395;2.400414737654321
172;76;70;53;1.6881751543209877;1.8662229938271604;1.1882233796296295
173;62;50;51;1.2690007716049383;0.9624807098765432;0.8805941358024691
174;129;91;83;1.9270351080246915;1.4184027777777777;1.2320601851851851
175;111;85;88;1.9704378858024691;1.4384645061728396;1.2102623456790123
176;144;112;113;2.898582175925926;2.329668209876543;2.017216435185185
177;104;88;94;2.189236111111111;1.8668016975308641;1.835985725308642
178;44;41;52;0.8665123456790124;0.7903163580246914;0.6853298611111112
179;51;45;56;0.9426118827160493;0.6973861882716049;0.8322723765432098
180;48;47;63;0.7373167438271605;0.6826774691358025;0.6589023919753086
181;54;87;26;2.212432484567901;2.3978587962962963;1.6392264660493827
182;62;102;32;2.5007233796296298;2.6676793981481484;1.7145543981481481
183;33;61;25;1.3122106481481481;1.599681712962963;1.2465760030864197
184;84;105;35;2.892361111111111;2.967013888888889;1.8348765432098766
185;74;90;31;2.5245949074074074;2.5812596450617282;1.5255594135802468
186;78;97;30;2.568721064814815;2.742380401234568;1.58203125
187;61;70;25;2.107783564814815;2.072000385802469;1.5656346450617284
188;55;77;45;1.6574556327160495;1.8842592592592593;1.8003472222222223
189;77;101;72;1.9993730709876543;1.9360050154320987;1.6241801697530864
190;128;133;113;2.2801890432098766;2.3424961419753085;2.4245756172839505
191;161;138;141;2.630353009259259;2.400462962962963;2.4231770833333335
192;76;61;62;1.7445023148148149;1.3294753086419753;1.1629050925925926
193;67;56;57;1.4807098765432098;1.1104359567901234;0.9568865740740741
194;136;103;98;1.614824459876543;1.3715760030864197;1.2607542438271604
195;118;96;100;2.017843364197531;1.5400752314814814;1.3416280864197532
196;150;121;123;2.8743248456790123;2.271219135802469;1.9451195987654322
197;107;95;104;2.361496913580247;2.0183738425925926;1.9327739197530864
198;60;57;66;1.447145061728395;1.4525945216049383;1.4014274691358024
199;76;71;81;1.8657889660493827;1.8352141203703705;1.7942226080246915
200;82;81;93;2.3713831018518516;2.4028742283950617;2.3385416666666665
201;44;86;29;2.0739293981481484;2.4518229166666665;1.5763888888888888
202;41;80;26;1.8933256172839505;2.216820987654321;1.3836323302469136
203;72;100;22;2.366367669753086;2.52367862654321;1.5598476080246915
204;88;120;24;2.574315200617284;2.6945408950617282;1.634886188271605
205;93;112;27;2.9375;3.103636188271605;1.5922550154320987
206;78;97;25;2.2956211419753085;2.451437114197531;1.4833140432098766
207;91;103;31;2.980275848765432;2.9955632716049383;1.830005787037037
208;81;104;49;2.255883487654321;2.369646990740741;1.6910204475308641
209;61;86;62;1.4781539351851851;1.6168016975308641;1.4672550154320987
210;95;110;103;1.9643614969135803;1.9520158179012346;2.3385898919753085
211;139;124;134;2.8700327932098766;2.5078125;2.299189814814815
212;74;62;63;1.3994984567901234;1.1564429012345678;1.0108024691358024
213;68;58;59;1.2576678240740742;0.9888117283950617;0.8798225308641975
214;135;108;105;1.5908564814814814;1.4153163580246915;1.3627025462962963
215;114;97;103;1.7445023148148149;1.4846161265432098;1.3174672067901234
216;141;118;122;2.4526909722222223;2.115017361111111;1.9514371141975309
217;106;93;103;2.4637345679012346;2.187644675925926;2.1332465277777777
218;56;51;60;1.2564139660493827;1.1401909722222223;1.0973668981481481
219;74;70;81;1.9208140432098766;1.8478491512345678;1.7919560185185186
220;80;78;91;2.1865354938271606;2.181809413580247;2.1139564043209877
221;64;114;25;2.0890721450617282;2.4605034722222223;1.5909047067901234
222;56;89;22;2.3401813271604937;2.658516589506173;1.490306712962963
223;37;62;19;1.8767843364197532;1.9895351080246915;1.3655478395061729
224;64;90;23;2.6100501543209877;2.6690779320987654;1.5588831018518519
225;55;77;24;2.295283564814815;2.3152970679012346;1.4808063271604939
226;55;76;25;2.273341049382716;2.236641589506173;1.5226658950617284
227;69;83;26;2.3558545524691357;2.4534625771604937;1.4977816358024691
228;65;75;31;2.2229938271604937;2.2588252314814814;1.6748649691358024
229;77;88;47;1.9040316358024691;1.7934992283950617;1.5613908179012346
230;122;126;73;3.0185185185185186;3.160011574074074;1.789014274691358
231;83;108;52;2.2427662037037037;2.5035686728395063;1.8679591049382716
232;43;48;42;1.2276716820987654;1.0383873456790123;1.298418209876543
233;42;42;44;0.8681520061728395;0.6711033950617284;0.98046875
234;90;78;82;1.6410590277777777;1.4958526234567902;1.6232156635802468
235;79;75;85;1.6373456790123457;1.3484760802469136;1.2730034722222223
236;114;100;104;2.6456886574074074;2.3287037037037037;2.138937114197531
237;97;87;94;2.335841049382716;2.1453993055555554;2.0344328703703702
238;42;39;46;0.6828221450617284;0.5856481481481481;0.7652874228395061
239;47;45;58;0.6949749228395061;0.6653163580246914;0.6917438271604939
240;47;47;62;0.5958236882716049;0.5610050154320988;0.7016782407407407
241;29;54;17;1.5571469907407407;1.8355034722222223;1.1360918209876543
242;23;45;21;1.2728105709876543;1.3618344907407407;1.2826967592592593
243;22;42;17;1.2269965277777777;1.3055555555555556;1.1824845679012346
244;35;49;18;1.5114293981481481;1.5080536265432098;1.2668788580246915
245;33;45;17;1.4542341820987654;1.3526234567901234;1.2282503858024691
246;39;53;18;1.6197916666666667;1.5051601080246915;1.331934799382716
247;56;62;30;1.8216628086419753;1.7137827932098766;1.4742959104938271
248;89;76;47;2.494309413580247;2.3971354166666665;2.0732060185185186
249;109;91;68;2.5788001543209877;2.338059413580247;2.1215277777777777
250;147;140;94;3.1475694444444446;3.2411747685185186;2.345920138888889
251;124;144;33;2.2700135030864197;2.3401813271604937;1.6618923611111112
252;73;82;33;1.8323688271604939;1.5850694444444444;1.2120949074074074
253;68;90;36;1.9871238425925926;2.248456790123457;1.2452739197530864
254;74;99;44;2.2690972222222223;2.5553144290123457;1.5885898919753085
255;47;61;46;1.7322048611111112;1.5191454475308641;1.9722222222222223
256;82;80;91;2.1920814043209877;1.9060088734567902;2.084346064814815
257;72;69;83;1.861738040123457;1.751543209876543;1.857445987654321
258;33;32;39;0.9057195216049383;0.7965374228395061;0.7990451388888888
259;50;48;58;0.9696180555555556;0.9468557098765432;1.0478395061728396
260;54;53;66;0.8627507716049383;0.8002507716049383;0.6996045524691358
261;35;56;19;1.5927372685185186;1.6125096450617284;1.3684413580246915
262;33;46;15;1.443238811728395;1.3166956018518519;1.1598186728395061
263;20;39;15;1.239824459876543;1.2314332561728396;1.1850887345679013
264;34;42;15;1.5999710648148149;1.4581886574074074;1.1098090277777777
265;50;55;20;1.947337962962963;1.880449459876543;1.3817515432098766
266;109;91;49;3.0768711419753085;2.6026234567901234;2.09350887345679
267;106;86;54;3.03515625;2.5242091049382718;2.173707561728395
268;122;95;77;3.4856288580246915;3.0579185956790123;2.695167824074074
269;145;114;99;4.078703703703703;3.6567804783950617;3.115692515432099
270;158;135;105;3.568383487654321;3.577980324074074;2.8133680555555554
271;92;106;41;2.2454185956790123;2.554542824074074;1.5979456018518519
272;126;117;56;2.5747010030864197;2.3255690586419755;1.9811439043209877
273;171;164;74;3.0344328703703702;2.775462962962963;2.6608796296296298
274;97;113;31;2.2971643518518516;2.113377700617284;1.6567804783950617
275;113;139;35;2.802903163580247;2.6441936728395063;1.7237654320987654
276;65;97;40;2.2177372685185186;2.381365740740741;1.6691743827160495
277;41;46;44;1.7216917438271604;1.4743923611111112;2.0632716049382718
278;31;30;38;0.7536651234567902;0.7702064043209876;0.806664737654321
279;38;38;51;0.7628279320987654;0.81640625;0.8458236882716049
280;47;48;61;1.1376350308641976;0.9622878086419753;0.8509355709876543
281;41;54;19;1.6656539351851851;1.5850694444444444;1.3034336419753085
282;42;50;16;1.6141493055555556;1.5782696759259258;1.2357735339506173
283;32;47;16;1.3934702932098766;1.308690200617284;1.1632908950617284
284;26;31;12;1.2913290895061729;1.1350308641975309;0.9605516975308642
285;50;48;24;1.93359375;1.638744212962963;1.5152391975308641
286;105;79;57;3.1964699074074074;2.558545524691358;2.021846064814815
287;75;53;45;2.2768614969135803;1.7407889660493827;1.4585262345679013
288;92;63;53;2.6104841820987654;2.054783950617284;1.6432291666666667
289;67;46;45;2.0307195216049383;1.5169270833333333;1.2966820987654322
290;85;54;46;2.572434413580247;1.8560474537037037;1.3916377314814814
291;79;55;45;2.2662037037037037;1.8186246141975309;1.408227237654321
292;112;102;55;2.5357831790123457;2.3544560185185186;1.9209587191358024
293;193;181;89;2.642216435185185;2.4995177469135803;2.7396315586419755
294;169;158;63;2.6555266203703702;2.5208815586419755;2.4870273919753085
295;151;163;48;2.7408854166666665;2.7237654320987654;2.177228009259259
296;67;104;24;1.8309220679012346;2.199025848765432;1.5354456018518519
297;28;48;11;1.2405478395061729;1.2996238425925926;1.0146122685185186
298;22;34;21;1.242235725308642;1.1010802469135803;1.4577546296296295
299;47;48;60;1.2045235339506173;0.9627218364197531;1.3015528549382716
300;42;44;60;0.6918402777777778;0.7150848765432098;0.8015046296296297
301;41;58;18;1.7220293209876543;1.6619405864197532;1.2606577932098766
302;42;45;15;1.6958429783950617;1.472704475308642;1.1623263888888888
303;37;43;14;1.5973668981481481;1.4818190586419753;1.1330054012345678
304;39;41;13;1.6254822530864197;1.4695216049382716;1.0894579475308641
305;43;47;14;1.705488040123457;1.7430073302469136;1.1569251543209877
306;80;91;21;2.611207561728395;2.642119984567901;1.5229070216049383
307;111;115;27;2.960744598765432;2.8596643518518516;1.693287037037037
308;97;80;49;3.006028163580247;2.669753086419753;2.1336805555555554
309;119;90;71;3.5574845679012346;2.841965663580247;2.480372299382716
310;146;108;84;3.620949074074074;3.0735435956790123;2.5774498456790123
311;146;107;78;3.6864872685185186;3.169945987654321;2.5597993827160495
312;158;130;86;3.264081790123457;2.941550925925926;2.627314814814815
313;200;189;93;2.759596836419753;2.4885706018518516;2.838300540123457
314;174;164;67;2.740547839506173;2.5575327932098766;2.523244598765432
315;158;161;73;2.873456790123457;2.666039737654321;2.6168016975308643
316;66;81;23;2.0108506944444446;2.0751832561728394;1.472608024691358
317;41;63;16;1.4019097222222223;1.4108796296296295;1.1930941358024691
318;18;49;8;1.0366512345679013;1.005883487654321;0.7973572530864198
319;23;41;25;1.4701967592592593;1.0139371141975309;1.660252700617284
320;50;51;67;1.2276234567901234;1.1878858024691359;1.3137056327160495
321;66;72;28;2.2531828703703702;2.01147762345679;1.6840277777777777
322;44;52;15;1.7567997685185186;1.6082658179012346;1.1940104166666667
323;36;43;13;1.5758584104938271;1.4945987654320987;1.0785590277777777
324;55;60;17;2.06225887345679;2.0319251543209877;1.2571855709876543
325;72;76;21;2.7194251543209877;2.662567515432099;1.5979456018518519
326;72;75;20;2.652391975308642;2.8190104166666665;1.4464216820987654
327;83;100;20;2.5518904320987654;2.634645061728395;1.5383391203703705
328;112;119;25;3.1361882716049383;3.017602237654321;1.7443576388888888
329;76;82;18;1.9422743055555556;1.9017168209876543;1.4287712191358024
330;88;87;39;2.200665509259259;1.9342206790123457;2.2393904320987654
331;95;91;42;2.5690104166666665;2.3955439814814814;2.066261574074074
332;113;84;60;2.529803240740741;2.037519290123457;1.8444733796296295
333;127;89;71;3.1651234567901234;2.3121141975308643;1.8325135030864197
334;163;148;74;3.0120563271604937;2.947193287037037;2.5188078703703702
335;175;174;82;2.7194733796296298;2.5934606481481484;2.7862654320987654
336;83;92;26;2.1907793209876543;2.2310956790123457;1.6079282407407407
337;53;73;16;1.6245659722222223;1.8521412037037037;1.2542438271604939
338;21;58;12;1.279417438271605;1.2373649691358024;1.056520061728395
339;12;48;11;1.044945987654321;1.1567322530864197;1.0149498456790123
340;30;40;32;1.6294849537037037;1.2408371913580247;1.7952835648148149
341;62;68;20;1.9266010802469136;1.7405960648148149;1.4250096450617284
342;49;53;17;1.6767939814814814;1.5642843364197532;1.2611400462962963
343;55;60;23;1.8331404320987654;1.7482156635802468;1.3668981481481481
344;69;61;26;2.355324074074074;2.005353009259259;1.558497299382716
345;71;67;28;2.5424864969135803;2.4447820216049383;1.773389274691358
346;51;62;19;2.211082175925926;2.376543209876543;1.3640528549382716
347;34;38;11;1.5359278549382716;1.4954185956790123;0.966820987654321
348;79;81;20;2.8052662037037037;2.7659625771604937;1.4438657407407407
349;119;127;22;3.5246431327160495;3.661892361111111;1.638647762345679
350;134;141;25;3.334056712962963;3.4480131172839505;1.720293209876543
351;129;121;30;2.9496045524691357;2.929783950617284;1.8615451388888888
352;120;89;45;3.342255015432099;2.7573784722222223;1.892698688271605
353;148;101;76;3.908564814814815;3.001929012345679;2.0950520833333335
354;149;114;73;3.252170138888889;2.9852430555555554;2.339891975308642
355;187;183;86;2.6614583333333335;2.564621913580247;2.630690586419753
356;98;107;37;2.3311149691358026;2.357445987654321;1.8178047839506173
357;52;67;22;1.7156635802469136;1.8220968364197532;1.3855131172839505
358;23;60;15;1.2527488425925926;1.3455343364197532;1.2443576388888888
359;16;52;13;1.1193576388888888;1.1436149691358024;1.2170621141975309
360;11;42;7;0.8747106481481481;0.9314236111111112;0.8756269290123457
361;63;62;23;2.213107638888889;2.193769290123457;1.4328703703703705
362;64;65;24;1.8386863425925926;1.877073688271605;1.5447530864197532
363;58;58;25;1.787133487654321;1.7247781635802468;1.5471161265432098
364;71;67;29;2.3269675925925926;2.1573591820987654;1.7409818672839505
365;55;47;18;1.8605324074074074;1.5501543209876543;1.2725694444444444
366;46;50;18;1.7882908950617284;1.8654031635802468;1.3837287808641976
367;33;33;13;1.4927179783950617;1.331983024691358;1.0790412808641976
368;74;70;24;2.710744598765432;2.579523533950617;1.6499324845679013
369;60;63;16;2.0542534722222223;2.037229938271605;1.3081597222222223
370;85;89;20;2.7375096450617282;2.68383487654321;1.5306230709876543
371;88;92;18;3.1569251543209877;3.078028549382716;1.3936149691358024
372;137;142;45;3.138744212962963;3.1106770833333335;2.138454861111111
373;186;187;91;3.072530864197531;2.7926311728395063;3.0494791666666665
374;170;162;57;2.5463445216049383;2.4836516203703702;2.4263599537037037
375;193;188;93;2.7549672067901234;2.664158950617284;2.812451774691358
376;91;102;37;2.333815586419753;2.5537712191358026;1.7978395061728396
377;68;75;35;2.0652006172839505;1.8601948302469136;1.7485050154320987
378;35;61;22;1.5191454475308641;1.4411651234567902;1.3580246913580247
379;27;64;11;1.259645061728395;1.2828896604938271;0.9908371913580247
380;17;55;9;1.1058063271604939;1.1036844135802468;0.9384645061728395
381;64;58;30;2.0810667438271606;1.8681520061728396;1.6116898148148149
382;74;71;28;2.1608314043209877;2.0416666666666665;1.5223765432098766
383;87;73;27;2.2918595679012346;2.0674672067901234;1.6175733024691359
384;104;86;33;3.187403549382716;2.6724537037037037;1.5793306327160495
385;73;67;20;2.0300443672839505;1.8168402777777777;1.3903838734567902
386;73;72;20;2.1948302469135803;2.0322145061728394;1.4206693672839505
387;64;56;18;1.9419849537037037;1.8279803240740742;1.2376060956790123
388;49;37;21;1.695216049382716;1.5425347222222223;1.2663966049382716
389;60;47;28;2.0345293209876543;1.5794753086419753;1.4565007716049383
390;52;40;32;1.5055941358024691;1.4654706790123457;1.3328028549382716
391;36;27;17;1.3424961419753085;1.3517554012345678;0.966772762345679
392;63;44;30;1.9951774691358024;1.6315586419753085;1.3122106481481481
393;75;59;44;2.146894290123457;1.9425636574074074;1.5919656635802468
394;103;70;42;3.018084490740741;2.2230902777777777;1.500096450617284
395;98;61;41;2.785204475308642;2.032648533950617;1.2890625
396;89;74;39;2.1607349537037037;1.9735725308641976;1.6278452932098766
397;64;76;32;1.8503086419753085;1.8714795524691359;1.6413966049382716
398;46;77;22;1.435570987654321;1.3852237654320987;1.455150462962963
399;43;81;13;1.3677179783950617;1.2954764660493827;1.1107253086419753
400;22;63;5;1.1368634259259258;1.1373456790123457;0.6783854166666666